"Start.Date","Last.Observed","SdlgCensor","Parent","HabitCode","SdlgCode","parentlight","left.bound","right.bound"
"8/10/2004","7/31/2005",1,70,2,811,89.42137025,279,355
"5/16/2005","11/14/2005",1,71,3,18,68.68388934,77,182
"8/10/2004","11/14/2004",1,80,2,2029,46.52590228,NA,96
"8/10/2004","2/13/2005",1,80,2,1414,46.52590228,97,187
"8/10/2004","10/24/2006",1,80,2,389,46.52590228,462,805
"8/10/2004","11/14/2004",1,81,3,2030,63.6314597,NA,96
"8/10/2004","2/13/2005",1,81,3,1415,63.6314597,97,187
"8/10/2004","10/24/2006",1,81,3,390,63.6314597,462,805
"8/10/2004","10/24/2006",1,81,3,391,63.6314597,462,805
"8/10/2004","10/24/2006",1,81,3,392,63.6314597,462,805
"5/17/2004","8/9/2004",1,82,1,2502,87.41751482,NA,84
"5/17/2004","8/9/2004",1,82,1,2503,87.41751482,NA,84
"8/10/2004","11/14/2004",1,82,1,2032,87.41751482,NA,96
"5/17/2004","11/14/2004",1,82,1,2214,87.41751482,85,181
"8/10/2004","2/13/2005",1,82,1,1416,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1417,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1418,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1419,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1420,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1421,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1422,87.41751482,97,187
"8/10/2004","2/13/2005",1,82,1,1425,87.41751482,97,187
"5/17/2004","2/13/2005",1,82,1,1594,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1595,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1596,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1597,87.41751482,182,272
"5/17/2004","2/13/2005",1,82,1,1598,87.41751482,182,272
"8/10/2004","5/15/2005",1,82,1,1034,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1035,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1036,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1037,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1038,87.41751482,188,278
"8/10/2004","5/15/2005",1,82,1,1039,87.41751482,188,278
"5/17/2004","5/15/2005",1,82,1,1143,87.41751482,273,363
"8/10/2004","7/31/2005",1,82,1,812,87.41751482,279,355
"8/10/2004","7/31/2005",1,82,1,813,87.41751482,279,355
"8/10/2004","7/31/2005",1,82,1,814,87.41751482,279,355
"8/1/2005","11/14/2005",1,82,1,11,87.41751482,NA,105
"8/10/2004","11/14/2005",1,82,1,72,87.41751482,356,461
"8/10/2004","11/14/2005",1,82,1,73,87.41751482,356,461
"8/10/2004","2/21/2006",1,82,1,318,87.41751482,462,560
"5/17/2004","8/9/2004",1,83,2,2504,74.47765141,NA,84
"5/17/2004","8/9/2004",1,83,2,2505,74.47765141,NA,84
"5/17/2004","7/31/2005",1,83,2,859,74.47765141,364,440
"8/10/2004","11/14/2005",1,83,2,74,74.47765141,356,461
"5/17/2004","11/14/2005",1,83,2,130,74.47765141,441,546
"8/10/2004","11/14/2004",1,84,2,2033,66.05395398,NA,96
"5/17/2004","2/13/2005",1,84,2,1327,66.05395398,182,272
"8/10/2004","2/13/2005",1,84,2,1427,66.05395398,97,187
"8/10/2004","2/13/2005",1,84,2,1428,66.05395398,97,187
"5/17/2004","2/13/2005",1,84,2,1600,66.05395398,182,272
"5/17/2004","2/13/2005",1,84,2,1601,66.05395398,182,272
"5/17/2004","2/13/2005",1,84,2,1656,66.05395398,182,272
"8/10/2004","5/15/2005",1,84,2,1040,66.05395398,188,278
"5/17/2004","7/31/2005",1,84,2,754,66.05395398,364,440
"2/24/2004","5/16/2004",1,85,1,2865,NA,NA,82
"5/17/2004","8/9/2004",1,85,1,2506,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2507,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2508,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2509,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2510,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2583,NA,NA,84
"5/17/2004","8/9/2004",1,85,1,2584,NA,NA,84
"8/10/2004","11/14/2004",1,85,1,2034,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2035,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2036,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2037,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2038,NA,NA,96
"8/10/2004","11/14/2004",1,85,1,2039,NA,NA,96
"5/17/2004","11/14/2004",1,85,1,2269,NA,85,181
"8/10/2004","2/13/2005",1,85,1,1429,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1430,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1431,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1432,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1433,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1434,NA,97,187
"8/10/2004","2/13/2005",1,85,1,1435,NA,97,187
"5/17/2004","2/13/2005",1,85,1,1602,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1603,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1604,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1605,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1606,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1607,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1657,NA,182,272
"5/17/2004","2/13/2005",1,85,1,1658,NA,182,272
"8/10/2004","5/15/2005",1,85,1,1041,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1042,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1043,NA,188,278
"8/10/2004","5/15/2005",1,85,1,1044,NA,188,278
"8/10/2004","11/14/2004",1,86,2,2040,62.40412589,NA,96
"8/10/2004","2/13/2005",1,86,2,1436,62.40412589,97,187
"8/10/2004","2/13/2005",1,86,2,1437,62.40412589,97,187
"5/17/2004","2/13/2005",1,86,2,1608,62.40412589,182,272
"8/10/2004","7/31/2005",1,86,2,815,62.40412589,279,355
"8/10/2004","2/21/2006",1,86,2,319,62.40412589,462,560
"8/10/2004","2/21/2006",1,86,2,320,62.40412589,462,560
"8/10/2004","2/21/2006",1,86,2,321,62.40412589,462,560
"8/10/2004","10/24/2006",1,86,2,393,62.40412589,462,805
"8/10/2004","10/24/2006",1,86,2,394,62.40412589,462,805
"8/10/2004","6/28/2007",0,87,3,395,45.9272845,462,NA
"8/10/2004","11/14/2004",1,88,1,2041,10.29965258,NA,96
"8/10/2004","11/14/2004",1,88,1,2042,10.29965258,NA,96
"8/10/2004","2/13/2005",1,88,1,1438,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1439,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1440,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1441,10.29965258,97,187
"8/10/2004","2/13/2005",1,88,1,1442,10.29965258,97,187
"8/10/2004","11/14/2004",1,89,3,2043,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2044,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2045,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2046,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2047,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2048,60.78325601,NA,96
"8/10/2004","11/14/2004",1,89,3,2049,60.78325601,NA,96
"8/10/2004","2/13/2005",1,89,3,1443,60.78325601,97,187
"8/10/2004","5/15/2005",1,89,3,1045,60.78325601,188,278
"8/10/2004","5/15/2005",1,89,3,1046,60.78325601,188,278
"5/16/2005","7/31/2005",1,89,3,732,60.78325601,NA,76
"5/16/2005","7/31/2005",1,89,3,733,60.78325601,NA,76
"8/10/2004","11/14/2005",1,89,3,75,60.78325601,356,461
"8/10/2004","11/14/2005",1,89,3,76,60.78325601,356,461
"8/10/2004","11/14/2005",1,89,3,77,60.78325601,356,461
"8/10/2004","10/24/2006",1,89,3,396,60.78325601,462,805
"8/10/2004","6/28/2007",0,89,3,397,60.78325601,462,NA
"8/10/2004","6/28/2007",0,89,3,398,60.78325601,462,NA
"5/17/2004","5/15/2005",1,90,2,1146,80.55487356,273,363
"5/17/2004","11/14/2004",1,91,2,2215,11.82666339,85,181
"8/10/2004","2/13/2005",1,91,2,1444,11.82666339,97,187
"8/10/2004","2/13/2005",1,91,2,1445,11.82666339,97,187
"8/10/2004","5/15/2005",1,91,2,728,11.82666339,188,278
"8/10/2004","7/31/2005",1,91,2,816,11.82666339,279,355
"8/10/2004","7/31/2005",1,91,2,817,11.82666339,279,355
"8/10/2004","11/14/2005",1,91,2,78,11.82666339,356,461
"5/17/2004","8/9/2004",1,92,2,2511,34.38497422,NA,84
"5/17/2004","8/9/2004",1,92,2,2513,34.38497422,NA,84
"8/10/2004","11/14/2004",1,92,2,2050,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2051,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2052,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2053,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2054,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2055,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2056,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2057,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2058,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2059,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2060,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2061,34.38497422,NA,96
"8/10/2004","11/14/2004",1,92,2,2062,34.38497422,NA,96
"8/10/2004","2/13/2005",1,92,2,1050,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1052,34.38497422,97,187
"5/17/2004","2/13/2005",1,92,2,1328,34.38497422,182,272
"8/10/2004","2/13/2005",1,92,2,1446,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1447,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1448,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1449,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1450,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1451,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1452,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1453,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1454,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1455,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1456,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1457,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1458,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1459,34.38497422,97,187
"8/10/2004","2/13/2005",1,92,2,1460,34.38497422,97,187
"5/17/2004","2/13/2005",1,92,2,1609,34.38497422,182,272
"5/17/2004","2/13/2005",1,92,2,1610,34.38497422,182,272
"5/17/2004","2/13/2005",1,92,2,1611,34.38497422,182,272
"5/17/2004","2/13/2005",1,92,2,1612,34.38497422,182,272
"8/10/2004","5/15/2005",1,92,2,1047,34.38497422,188,278
"8/10/2004","5/15/2005",1,92,2,1048,34.38497422,188,278
"8/10/2004","5/15/2005",1,92,2,1049,34.38497422,188,278
"8/10/2004","5/15/2005",1,92,2,1051,34.38497422,188,278
"8/10/2004","5/15/2005",1,92,2,1053,34.38497422,188,278
"8/10/2004","5/15/2005",1,92,2,1054,34.38497422,188,278
"5/17/2004","5/15/2005",1,92,2,1147,34.38497422,273,363
"8/10/2004","7/31/2005",1,92,2,818,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,819,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,820,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,821,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,822,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,823,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,824,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,825,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,826,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,827,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,828,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,829,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,830,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,831,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,832,34.38497422,279,355
"8/10/2004","7/31/2005",1,92,2,833,34.38497422,279,355
"5/17/2004","7/31/2005",1,92,2,860,34.38497422,364,440
"8/10/2004","2/21/2006",1,92,2,322,34.38497422,462,560
"8/10/2004","2/21/2006",1,92,2,323,34.38497422,462,560
"5/17/2004","8/9/2004",1,93,1,2515,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2516,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2517,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2518,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2519,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2520,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2521,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2522,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2585,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2586,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2587,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2588,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2589,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2590,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2591,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2592,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2593,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2594,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2595,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2596,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2597,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2598,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2599,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2600,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2601,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2602,100.8261578,NA,84
"5/17/2004","8/9/2004",1,93,1,2603,100.8261578,NA,84
"2/24/2004","8/9/2004",1,93,1,2647,100.8261578,83,167
"8/10/2004","11/14/2004",1,93,1,2063,100.8261578,NA,96
"8/10/2004","11/14/2004",1,93,1,2064,100.8261578,NA,96
"5/17/2004","11/14/2004",1,93,1,2171,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2172,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2173,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2174,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2175,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2176,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2216,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2217,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2218,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2219,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2220,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2270,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2271,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2272,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2273,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2274,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2275,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2276,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2277,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2278,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2279,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2280,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2281,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2282,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2283,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2284,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2285,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2286,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2287,100.8261578,85,181
"5/17/2004","11/14/2004",1,93,1,2288,100.8261578,85,181
"8/10/2004","2/13/2005",1,93,1,1461,100.8261578,97,187
"8/10/2004","2/13/2005",1,93,1,1462,100.8261578,97,187
"8/10/2004","2/13/2005",1,93,1,1463,100.8261578,97,187
"8/10/2004","2/13/2005",1,93,1,1464,100.8261578,97,187
"8/10/2004","2/13/2005",1,93,1,1465,100.8261578,97,187
"5/17/2004","2/13/2005",1,93,1,1613,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1614,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1615,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1616,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1617,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1659,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1660,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1661,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1662,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1663,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1664,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1665,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1666,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1667,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1668,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1669,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1670,100.8261578,182,272
"5/17/2004","2/13/2005",1,93,1,1671,100.8261578,182,272
"2/24/2004","2/13/2005",1,93,1,1672,100.8261578,265,355
"2/24/2004","2/13/2005",1,93,1,1673,100.8261578,265,355
"8/10/2004","11/14/2004",1,96,2,2065,60.50171577,NA,96
"8/10/2004","11/14/2004",1,96,2,2066,60.50171577,NA,96
"8/10/2004","7/31/2005",1,96,2,834,60.50171577,279,355
"8/10/2004","7/31/2005",1,96,2,835,60.50171577,279,355
"8/10/2004","7/31/2005",1,96,2,836,60.50171577,279,355
"2/24/2004","5/16/2004",1,97,1,2866,102.8624622,NA,82
"5/17/2004","8/9/2004",1,97,1,2523,102.8624622,NA,84
"5/17/2004","8/9/2004",1,97,1,2527,102.8624622,NA,84
"5/17/2004","11/14/2004",1,97,1,2177,102.8624622,85,181
"5/17/2004","11/14/2004",1,97,1,2178,102.8624622,85,181
"5/17/2004","11/14/2004",1,97,1,2221,102.8624622,85,181
"5/17/2004","11/14/2004",1,97,1,2222,102.8624622,85,181
"5/17/2004","11/14/2004",1,97,1,2223,102.8624622,85,181
"8/10/2004","2/13/2005",1,97,1,1466,102.8624622,97,187
"5/17/2004","2/13/2005",1,97,1,1553,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1554,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1555,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1556,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1557,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1558,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1618,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1619,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1620,102.8624622,182,272
"5/17/2004","2/13/2005",1,97,1,1621,102.8624622,182,272
"5/17/2004","5/15/2005",1,97,1,1123,102.8624622,273,363
"5/17/2004","5/15/2005",1,97,1,1124,102.8624622,273,363
"5/17/2004","5/15/2005",1,97,1,1149,102.8624622,273,363
"8/10/2004","7/31/2005",1,97,1,837,102.8624622,279,355
"5/17/2004","2/21/2006",1,97,1,421,102.8624622,547,645
"5/17/2004","8/9/2004",1,98,2,2528,23.77861291,NA,84
"5/17/2004","8/9/2004",1,98,2,2529,23.77861291,NA,84
"5/17/2004","8/9/2004",1,98,2,2530,23.77861291,NA,84
"5/17/2004","8/9/2004",1,98,2,2845,23.77861291,NA,84
"5/17/2004","2/13/2005",1,98,2,1622,23.77861291,182,272
"5/17/2004","2/13/2005",1,98,2,1623,23.77861291,182,272
"5/17/2004","5/15/2005",1,98,2,1125,23.77861291,273,363
"5/17/2004","5/15/2005",1,98,2,1150,23.77861291,273,363
"5/17/2004","5/15/2005",1,98,2,1151,23.77861291,273,363
"8/10/2004","7/31/2005",1,98,2,838,23.77861291,279,355
"8/10/2004","7/31/2005",1,98,2,839,23.77861291,279,355
"5/17/2004","7/31/2005",1,98,2,861,23.77861291,364,440
"8/10/2004","11/14/2005",1,98,2,79,23.77861291,356,461
"5/17/2004","11/14/2005",1,98,2,116,23.77861291,441,546
"5/17/2004","11/14/2005",1,98,2,117,23.77861291,441,546
"5/17/2004","11/14/2005",1,98,2,118,23.77861291,441,546
"5/17/2004","11/14/2005",1,98,2,119,23.77861291,441,546
"8/10/2004","6/28/2007",0,98,2,399,23.77861291,462,NA
"5/17/2004","8/9/2004",1,101,1,2605,97.79925477,NA,84
"8/10/2004","11/14/2004",1,101,1,2067,97.79925477,NA,96
"8/10/2004","11/14/2004",1,101,1,2068,97.79925477,NA,96
"8/10/2004","11/14/2004",1,101,1,2069,97.79925477,NA,96
"5/17/2004","11/14/2004",1,101,1,2179,97.79925477,85,181
"5/17/2004","11/14/2004",1,101,1,2227,97.79925477,85,181
"5/17/2004","11/14/2004",1,101,1,2228,97.79925477,85,181
"11/15/2004","2/13/2005",1,101,1,1307,97.79925477,NA,90
"11/15/2004","2/13/2005",1,101,1,1319,97.79925477,NA,90
"8/10/2004","2/13/2005",1,101,1,1467,97.79925477,97,187
"8/10/2004","2/13/2005",1,101,1,1468,97.79925477,97,187
"8/10/2004","5/15/2005",1,101,1,947,97.79925477,188,278
"8/10/2004","5/15/2005",1,101,1,1058,97.79925477,188,278
"11/15/2004","7/31/2005",1,101,1,749,97.79925477,182,258
"8/10/2004","7/31/2005",1,101,1,840,97.79925477,279,355
"5/17/2004","7/31/2005",1,101,1,867,97.79925477,364,440
"8/10/2004","11/14/2005",1,101,1,80,97.79925477,356,461
"5/17/2004","11/14/2005",1,101,1,120,97.79925477,441,546
"5/17/2004","11/14/2005",1,101,1,121,97.79925477,441,546
"5/17/2004","11/14/2005",1,101,1,122,97.79925477,441,546
"5/17/2004","11/14/2005",1,101,1,131,97.79925477,441,546
"5/17/2004","2/21/2006",1,101,1,422,97.79925477,547,645
"8/10/2004","11/14/2004",1,102,2,2070,54.53792451,NA,96
"5/17/2004","2/13/2005",1,102,2,1624,54.53792451,182,272
"5/17/2004","5/15/2005",1,102,2,968,54.53792451,273,363
"8/10/2004","5/15/2005",1,102,2,1059,54.53792451,188,278
"8/10/2004","5/15/2005",1,102,2,1060,54.53792451,188,278
"8/10/2004","11/14/2005",1,102,2,81,54.53792451,356,461
"8/10/2004","11/14/2005",1,102,2,82,54.53792451,356,461
"5/17/2004","11/14/2005",1,102,2,123,54.53792451,441,546
"2/24/2004","2/21/2006",1,102,2,438,54.53792451,630,728
"5/17/2004","11/14/2004",1,103,1,2229,99.47637887,85,181
"5/17/2004","2/13/2005",1,103,1,1559,99.47637887,182,272
"8/10/2004","5/15/2005",1,103,1,1061,99.47637887,188,278
"8/10/2004","5/15/2005",1,103,1,1062,99.47637887,188,278
"8/10/2004","5/15/2005",1,103,1,1063,99.47637887,188,278
"8/10/2004","11/14/2005",1,103,1,83,99.47637887,356,461
"8/10/2004","11/14/2005",1,103,1,84,99.47637887,356,461
"8/10/2004","11/14/2004",1,104,2,2071,77.28049197,NA,96
"8/10/2004","11/14/2004",1,104,2,2072,77.28049197,NA,96
"8/10/2004","11/14/2004",1,104,2,2073,77.28049197,NA,96
"8/10/2004","11/14/2004",1,105,3,2074,91.99482145,NA,96
"8/10/2004","11/14/2004",1,105,3,2075,91.99482145,NA,96
"2/14/2005","5/15/2005",1,105,3,938,91.99482145,NA,90
"11/15/2004","5/15/2005",1,105,3,960,91.99482145,91,181
"11/15/2004","5/15/2005",1,105,3,961,91.99482145,91,181
"8/10/2004","5/15/2005",1,105,3,1064,91.99482145,188,278
"11/15/2004","7/31/2005",1,105,3,750,91.99482145,182,258
"8/10/2004","6/28/2007",1,105,3,400,91.99482145,462,1052
"8/10/2004","6/28/2007",0,105,3,290,91.99482145,462,NA
"11/15/2004","6/28/2007",0,105,3,689,91.99482145,365,NA
"8/10/2004","6/28/2007",0,105,3,688,91.99482145,462,NA
"5/17/2004","8/9/2004",1,106,1,2531,NA,NA,84
"5/17/2004","8/9/2004",1,106,1,2606,NA,NA,84
"2/24/2004","5/16/2004",1,108,2,2867,29.58229795,NA,82
"2/24/2004","5/16/2004",1,108,2,2868,29.58229795,NA,82
"8/10/2004","11/14/2004",1,108,2,2076,29.58229795,NA,96
"8/10/2004","11/14/2004",1,108,2,2077,29.58229795,NA,96
"8/10/2004","11/14/2004",1,108,2,2078,29.58229795,NA,96
"8/10/2004","5/15/2005",1,108,2,1066,29.58229795,188,278
"8/10/2004","5/15/2005",1,108,2,1067,29.58229795,188,278
"8/10/2004","5/15/2005",1,108,2,1068,29.58229795,188,278
"8/10/2004","7/31/2005",1,108,2,841,29.58229795,279,355
"8/10/2004","7/31/2005",1,108,2,842,29.58229795,279,355
"8/10/2004","7/31/2005",1,108,2,843,29.58229795,279,355
"8/10/2004","7/31/2005",1,108,2,844,29.58229795,279,355
"8/10/2004","11/14/2005",1,108,2,85,29.58229795,356,461
"8/10/2004","2/21/2006",1,108,2,324,29.58229795,462,560
"8/10/2004","6/28/2007",0,108,2,401,29.58229795,462,NA
"8/10/2004","11/14/2004",1,109,2,2079,95.32285784,NA,96
"8/10/2004","11/14/2004",1,109,2,2080,95.32285784,NA,96
"8/10/2004","11/14/2004",1,109,2,2081,95.32285784,NA,96
"8/10/2004","2/13/2005",1,109,2,1469,95.32285784,97,187
"8/10/2004","5/15/2005",1,109,2,1069,95.32285784,188,278
"8/10/2004","2/21/2006",1,109,2,325,95.32285784,462,560
"2/24/2004","8/9/2004",1,111,2,2648,82.09771097,83,167
"8/10/2004","2/13/2005",1,111,2,1470,82.09771097,97,187
"8/10/2004","5/15/2005",1,111,2,1070,82.09771097,188,278
"8/10/2004","5/15/2005",1,111,2,1071,82.09771097,188,278
"8/10/2004","11/14/2005",1,111,2,86,82.09771097,356,461
"8/10/2004","11/14/2005",1,111,2,87,82.09771097,356,461
"8/10/2004","11/14/2005",1,111,2,88,82.09771097,356,461
"8/10/2004","2/21/2006",1,111,2,326,82.09771097,462,560
"8/10/2004","11/14/2004",1,112,2,2082,63.32991687,NA,96
